,Number,Name,Type 1,Type 2,Total,HP,Attack,Defense,Spec_Attack,Spec_Def,Speed,Generation,Legendary,AttDefRatio
0,1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,0,1.0
1,2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,0,0.9841269841269841
2,3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,0,0.9879518072289156
3,3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,0,0.8130081300813008
4,4,Charmander,Fire,,309,39,52,43,60,50,65,1,0,1.2093023255813953
5,5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,0,1.103448275862069
6,6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,0,1.0769230769230769
7,6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,0,1.1711711711711712
8,6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,0,1.3333333333333333
9,7,Squirtle,Water,,314,44,48,65,50,64,43,1,0,0.7384615384615385
10,8,Wartortle,Water,,405,59,63,80,65,80,58,1,0,0.7875
11,9,Blastoise,Water,,530,79,83,100,85,105,78,1,0,0.83
12,9,BlastoiseMega Blastoise,Water,,630,79,103,120,135,115,78,1,0,0.8583333333333333
13,10,Caterpie,Bug,,195,45,30,35,20,20,45,1,0,0.8571428571428571
14,11,Metapod,Bug,,205,50,20,55,25,25,30,1,0,0.36363636363636365
15,12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,0,0.9
16,13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,0,1.1666666666666667
17,14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,0,0.5
18,15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,0,2.25
19,15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,0,3.75
20,16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,0,1.125
21,17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,0,1.0909090909090908
22,18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,0,1.0666666666666667
23,18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,0,1.0
24,19,Rattata,Normal,,253,30,56,35,25,35,72,1,0,1.6
25,20,Raticate,Normal,,413,55,81,60,50,70,97,1,0,1.35
26,21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,0,2.0
27,22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,0,1.3846153846153846
28,23,Ekans,Poison,,288,35,60,44,40,54,55,1,0,1.3636363636363635
29,24,Arbok,Poison,,438,60,85,69,65,79,80,1,0,1.2318840579710144
30,25,Pikachu,Electric,,320,35,55,40,50,50,90,1,0,1.375
31,26,Raichu,Electric,,485,60,90,55,90,80,110,1,0,1.6363636363636365
32,27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,0,0.8823529411764706
33,28,Sandslash,Ground,,450,75,100,110,45,55,65,1,0,0.9090909090909091
34,29,NidoranF,Poison,,275,55,47,52,40,40,41,1,0,0.9038461538461539
35,30,Nidorina,Poison,,365,70,62,67,55,55,56,1,0,0.9253731343283582
36,31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,0,1.0574712643678161
37,32,NidoranM,Poison,,273,46,57,40,40,40,50,1,0,1.425
38,33,Nidorino,Poison,,365,61,72,57,55,55,65,1,0,1.263157894736842
39,34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,0,1.3246753246753247
40,35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,0,0.9375
41,36,Clefable,Fairy,,483,95,70,73,95,90,60,1,0,0.958904109589041
42,37,Vulpix,Fire,,299,38,41,40,50,65,65,1,0,1.025
43,38,Ninetales,Fire,,505,73,76,75,81,100,100,1,0,1.0133333333333334
44,39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,0,2.25
45,40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,0,1.5555555555555556
46,41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,0,1.2857142857142858
47,42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,0,1.1428571428571428
48,43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,0,0.9090909090909091
49,44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,0,0.9285714285714286
50,45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,0,0.9411764705882353
51,46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,0,1.2727272727272727
52,47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,0,1.1875
53,48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,0,1.1
54,49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,0,1.0833333333333333
55,50,Diglett,Ground,,265,10,55,25,35,45,95,1,0,2.2
56,51,Dugtrio,Ground,,405,35,80,50,50,70,120,1,0,1.6
57,52,Meowth,Normal,,290,40,45,35,40,40,90,1,0,1.2857142857142858
58,53,Persian,Normal,,440,65,70,60,65,65,115,1,0,1.1666666666666667
59,54,Psyduck,Water,,320,50,52,48,65,50,55,1,0,1.0833333333333333
60,55,Golduck,Water,,500,80,82,78,95,80,85,1,0,1.0512820512820513
61,56,Mankey,Fighting,,305,40,80,35,35,45,70,1,0,2.2857142857142856
62,57,Primeape,Fighting,,455,65,105,60,60,70,95,1,0,1.75
63,58,Growlithe,Fire,,350,55,70,45,70,50,60,1,0,1.5555555555555556
64,59,Arcanine,Fire,,555,90,110,80,100,80,95,1,0,1.375
65,60,Poliwag,Water,,300,40,50,40,40,40,90,1,0,1.25
66,61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,0,1.0
67,62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,0,1.0
68,63,Abra,Psychic,,310,25,20,15,105,55,90,1,0,1.3333333333333333
